stop_id,stop_code,stop_name,stop_lat,stop_lon,route_id,route_short_name,route_long_name,route_desc,route_type,agency_id,agency_name
11931,10003,הכלנית/הצבעוני,31.787756,34.648860,33185,16,ת. מרכזית אשדוד/רציפים-אשדוד<->הטיילת/מקס נורדאו-אשדוד-1#,42016-1-#,3,25,אלקטרה אפיקים
11931,10003,הכלנית/הצבעוני,31.787756,34.648860,15820,221,רכבת/מסוף ביג - רציפים-אשדוד<->ההגנה/מרגולין-רחובות-1#,16221-1-#,3,25,אלקטרה אפיקים
11931,10003,הכלנית/הצבעוני,31.787756,34.648860,17057,251,רכבת/מסוף ביג - רציפים-אשדוד<->מסוף/רבי יהודה הנשיא-אלעד-20,11251-2-0,3,15,מטרופולין
11931,10003,הכלנית/הצבעוני,31.787756,34.648860,39386,251,רכבת/מסוף ביג - רציפים-אשדוד<->רבן יוחנן בן זכאי/שמעיה-אלעד-21,11251-2-1,3,15,מטרופולין
11931,10003,הכלנית/הצבעוני,31.787756,34.648860,17034,283,רכבת/מסוף ביג - רציפים-אשדוד<->מסוף/רבי יהודה הנשיא-אלעד-20,11283-2-0,3,15,מטרופולין
11931,10003,הכלנית/הצבעוני,31.787756,34.648860,39394,283,רכבת/מסוף ביג - רציפים-אשדוד<->רבן יוחנן בן זכאי/שמעיה-אלעד-21,11283-2-1,3,15,מטרופולין
11931,10003,הכלנית/הצבעוני,31.787756,34.648860,39389,285,רכבת/מסוף ביג - רציפים-אשדוד<->מסוף/רבי יהודה הנשיא-אלעד-20,16285-2-0,3,15,מטרופולין
11931,10003,הכלנית/הצבעוני,31.787756,34.648860,39390,285,רכבת/מסוף ביג - רציפים-אשדוד<->רבן יוחנן בן זכאי/שמעיה-אלעד-21,16285-2-1,3,15,מטרופולין
11931,10003,הכלנית/הצבעוני,31.787756,34.648860,64,314,ת. מרכזית אשדוד/רציפים-אשדוד<->מסוף קרית אונו-קרית אונו-1#,11314-1-#,3,25,אלקטרה אפיקים
11931,10003,הכלנית/הצבעוני,31.787756,34.648860,73,322,רכבת/מסוף ביג - רציפים-אשדוד<->דבורה הנביאה/ראול ולנברג-תל אביב יפו-1#,11322-1-#,3,25,אלקטרה אפיקים
11931,10003,הכלנית/הצבעוני,31.787756,34.648860,15814,349,רכבת/מסוף ביג - רציפים-אשדוד<->אזור התעשייה-בני ברק-1#,18349-1-#,3,25,אלקטרה אפיקים
11931,10003,הכלנית/הצבעוני,31.787756,34.648860,18467,35,רכבת/מסוף ביג - רציפים-אשדוד<->הבושם/האומן-אשדוד-2#,26035-2-#,3,25,אלקטרה אפיקים
11931,10003,הכלנית/הצבעוני,31.787756,34.648860,6588,350,רכבת/מסוף ביג - רציפים-אשדוד<->מגדל ויטה/דרך בן גוריון-בני ברק-1#,10350-1-#,3,25,אלקטרה אפיקים
11931,10003,הכלנית/הצבעוני,31.787756,34.648860,16203,351,רכבת/מסוף ביג - רציפים-אשדוד<->דבורה הנביאה/ראול ולנברג-תל אביב יפו-1#,10351-1-#,3,25,אלקטרה אפיקים
11931,10003,הכלנית/הצבעוני,31.787756,34.648860,8123,352,יצחק שדה/האצל-דימונה<->בני ברית/מורדי הגיטאות-אשדוד-2#,10352-2-#,3,15,מטרופולין
11931,10003,הכלנית/הצבעוני,31.787756,34.648860,33184,35א,תרשיש/ספיר-אשדוד<->הבושם/האומן-אשדוד-21,26035-2-1,3,25,אלקטרה אפיקים
11931,10003,הכלנית/הצבעוני,31.787756,34.648860,2012,4,רכבת/מסוף ביג - רציפים-אשדוד<->ת. מרכזית אשדוד-אשדוד-2#,25004-2-#,3,25,אלקטרה אפיקים
11931,10003,הכלנית/הצבעוני,31.787756,34.648860,37715,450,מסוף הר חוצבים/המרפא-ירושלים<->שדרות הפלמח/חטיבת כרמלי-אשדוד-2#,10450-2-#,3,31,דן בדרום
11931,10003,הכלנית/הצבעוני,31.787756,34.648860,37716,451,מסוף הר חוצבים/המרפא-ירושלים<->שדרות הפלמח/חטיבת כרמלי-אשדוד-2#,10451-2-#,3,31,דן בדרום
11931,10003,הכלנית/הצבעוני,31.787756,34.648860,37717,451,מסוף הר חוצבים/המרפא-ירושלים<->שדרות הפלמח/חטיבת כרמלי-אשדוד-21,10451-2-1,3,31,דן בדרום
11931,10003,הכלנית/הצבעוני,31.787756,34.648860,16070,454,זכריה הנביא/שדרות האמוראים-בית שמש<->בני ברית/מורדי הגיטאות-אשדוד-2#,10454-2-#,3,25,אלקטרה אפיקים
11931,10003,הכלנית/הצבעוני,31.787756,34.648860,15825,455,הר''ן/פנים מאירים-ביתר עילית<->בני ברית/מורדי הגיטאות-אשדוד-2#,14455-2-#,3,25,אלקטרה אפיקים
11931,10003,הכלנית/הצבעוני,31.787756,34.648860,37721,459,מרכז תחבורתי הארזים/בינעירוני-ירושלים<->שדרות הפלמח/חטיבת כרמלי-אשדוד-2#,13459-2-#,3,31,דן בדרום
11931,10003,הכלנית/הצבעוני,31.787756,34.648860,17564,464,זכריה הנביא/שדרות האמוראים-בית שמש<->בני ברית/מורדי הגיטאות-אשדוד-2#,17464-2-#,3,25,אלקטרה אפיקים
11931,10003,הכלנית/הצבעוני,31.787756,34.648860,17566,474,זכריה הנביא/שדרות האמוראים-בית שמש<->בני ברית/מורדי הגיטאות-אשדוד-2#,12474-2-#,3,25,אלקטרה אפיקים
11931,10003,הכלנית/הצבעוני,31.787756,34.648860,31154,4א,רכבת/מסוף ביג - רציפים-אשדוד<->ת. מרכזית אשדוד-אשדוד-21,25004-2-1,3,25,אלקטרה אפיקים
11931,10003,הכלנית/הצבעוני,31.787756,34.648860,10298,547,כיכר המעפיל-קרית גת<->שדרות הפלמח/חטיבת כרמלי-אשדוד-2#,10547-2-#,3,3,אגד
11931,10003,הכלנית/הצבעוני,31.787756,34.648860,16256,547,אדוריים/רמות דוד-קרית גת<->שדרות הפלמח/חטיבת כרמלי-אשדוד-2ב,10547-2-ב,3,3,אגד
11931,10003,הכלנית/הצבעוני,31.787756,34.648860,6779,552,מלון יפה נוף-ערד<->שדרות הפלמח/חטיבת כרמלי-אשדוד-2#,10552-2-#,3,3,אגד
11931,10003,הכלנית/הצבעוני,31.787756,34.648860,19255,56,קוממיות/מזכירות-קוממיות<->בני ברית/מורדי הגיטאות-אשדוד-1#,35056-1-#,3,15,מטרופולין
11931,10003,הכלנית/הצבעוני,31.787756,34.648860,11897,560,מלון יפה נוף-ערד<->שדרות הפלמח/חטיבת כרמלי-אשדוד-2#,10560-2-#,3,3,אגד
11931,10003,הכלנית/הצבעוני,31.787756,34.648860,16267,560,מעון/תפוח-ערד<->שדרות הפלמח/חטיבת כרמלי-אשדוד-2ח,10560-2-ח,3,3,אגד
11931,10003,הכלנית/הצבעוני,31.787756,34.648860,20611,86,חוף דתי-אשדוד<->חטיבת הנגב/חנה סנש-אשדוד-2#,48086-2-#,3,25,אלקטרה אפיקים
11931,10003,הכלנית/הצבעוני,31.787756,34.648860,36104,885,ת. מרכזית צפת/רציפים-צפת<->שדרות הפלמח/חטיבת כרמלי-אשדוד-2#,12885-2-#,3,14,נתיב אקספרס
11931,10003,הכלנית/הצבעוני,31.787756,34.648860,41226,885,בית ספר הר יונה/האדמו''ר מבעלזא -נוף הגליל<->שדרות הפלמח/חטיבת כרמלי-אשדוד-22,12885-2-2,3,14,נתיב אקספרס
11931,10003,הכלנית/הצבעוני,31.787756,34.648860,6835,973,אנדרטת עד הלום/שדרות משה סנה-אשדוד<->הרצל/זבולון-חיפה-1#,10973-1-#,3,3,אגד
11931,10003,הכלנית/הצבעוני,31.787756,34.648860,31935,977,הכלנית/הנורית-אשדוד<->מסוף עין התכלת/הורדה-נתניה-1#,17977-1-#,3,3,אגד
11931,10003,הכלנית/הצבעוני,31.787756,34.648860,36094,985,ת. מרכזית צפת/רציפים-צפת<->שדרות הפלמח/חטיבת כרמלי-אשדוד-26,10985-2-6,3,14,נתיב אקספרס
11934,10006,רבי טרפון/ינאי,31.787556,34.663957,2046,12,מסוף הריביירה-אשדוד<->הבושם/האומן-אשדוד-1#,21012-1-#,3,25,אלקטרה אפיקים
11934,10006,רבי טרפון/ינאי,31.787556,34.663957,18003,26,רכבת/מסוף ביג - רציפים-אשדוד<->בני ברית/מורדי הגיטאות-אשדוד-2#,34026-2-#,3,25,אלקטרה אפיקים
11934,10006,רבי טרפון/ינאי,31.787556,34.663957,33182,29,רכבת/מסוף ביג - רציפים-אשדוד<->ת. מרכזית אשדוד-אשדוד-2#,22029-2-#,3,25,אלקטרה אפיקים
11934,10006,רבי טרפון/ינאי,31.787556,34.663957,18467,35,רכבת/מסוף ביג - רציפים-אשדוד<->הבושם/האומן-אשדוד-2#,26035-2-#,3,25,אלקטרה אפיקים
11934,10006,רבי טרפון/ינאי,31.787556,34.663957,33184,35א,תרשיש/ספיר-אשדוד<->הבושם/האומן-אשדוד-21,26035-2-1,3,25,אלקטרה אפיקים
11940,10013,מקס נורדאו/קדושי בלזן,31.810870,34.641478,2035,11,מסוף הריביירה-אשדוד<->הבושם/האומן-אשדוד-1#,23011-1-#,3,25,אלקטרה אפיקים
11940,10013,מקס נורדאו/קדושי בלזן,31.810870,34.641478,33185,16,ת. מרכזית אשדוד/רציפים-אשדוד<->הטיילת/מקס נורדאו-אשדוד-1#,42016-1-#,3,25,אלקטרה אפיקים
11940,10013,מקס נורדאו/קדושי בלזן,31.810870,34.641478,31154,4א,רכבת/מסוף ביג - רציפים-אשדוד<->ת. מרכזית אשדוד-אשדוד-21,25004-2-1,3,25,אלקטרה אפיקים
11940,10013,מקס נורדאו/קדושי בלזן,31.810870,34.641478,31144,9א,מסוף בני ברית-אשדוד<->רכבת/מסוף ביג הורדה-אשדוד-21,15009-2-1,3,25,אלקטרה אפיקים
11945,10026,בן זכאי/בן דוסא,31.793066,34.663456,33181,29,ת. מרכזית אשדוד/רציפים-אשדוד<->רכבת/מסוף ביג הורדה-אשדוד-1#,22029-1-#,3,25,אלקטרה אפיקים
11945,10026,בן זכאי/בן דוסא,31.793066,34.663456,18467,35,רכבת/מסוף ביג - רציפים-אשדוד<->הבושם/האומן-אשדוד-2#,26035-2-#,3,25,אלקטרה אפיקים
11945,10026,בן זכאי/בן דוסא,31.793066,34.663456,33184,35א,תרשיש/ספיר-אשדוד<->הבושם/האומן-אשדוד-21,26035-2-1,3,25,אלקטרה אפיקים
48093,10030,ת. מרכזית אשדוד/רציפים,31.790890,34.639905,33185,16,ת. מרכזית אשדוד/רציפים-אשדוד<->הטיילת/מקס נורדאו-אשדוד-1#,42016-1-#,3,25,אלקטרה אפיקים
47922,10030,ת. מרכזית אשדוד/רציפים,31.790890,34.639905,33181,29,ת. מרכזית אשדוד/רציפים-אשדוד<->רכבת/מסוף ביג הורדה-אשדוד-1#,22029-1-#,3,25,אלקטרה אפיקים
47922,10030,ת. מרכזית אשדוד/רציפים,31.790890,34.639905,18012,33,ת. מרכזית אשדוד/רציפים-אשדוד<->המדע/הנפט-אשדוד-1#,16033-1-#,3,25,אלקטרה אפיקים
47922,10030,ת. מרכזית אשדוד/רציפים,31.790890,34.639905,95,333,מסוף רדינג/רציפים-תל אביב יפו<->מסוף הריביירה-אשדוד-2#,13333-2-#,3,25,אלקטרה אפיקים
47922,10030,ת. מרכזית אשדוד/רציפים,31.790890,34.639905,18013,33א,ת. מרכזית אשדוד/רציפים-אשדוד<->המדע/הנפט-אשדוד-11,16033-1-1,3,25,אלקטרה אפיקים
48149,10030,ת. מרכזית אשדוד/רציפים,31.790890,34.639905,2011,4,ת. מרכזית אשדוד/רציפים-אשדוד<->רכבת/מסוף ביג הורדה-אשדוד-1#,25004-1-#,3,25,אלקטרה אפיקים
48149,10030,ת. מרכזית אשדוד/רציפים,31.790890,34.639905,31153,4א,ת. מרכזית אשדוד/רציפים-אשדוד<->רכבת/מסוף ביג הורדה-אשדוד-11,25004-1-1,3,25,אלקטרה אפיקים
48014,10030,ת. מרכזית אשדוד/רציפים,31.790890,34.639905,2013,5,ת. מרכזית אשדוד/רציפים-אשדוד<->בני ברית/מורדי הגיטאות-אשדוד-1#,23005-1-#,3,25,אלקטרה אפיקים
47138,10077,שדרות מונטיפיורי/שדרות רוטשילד,31.772867,34.626977,2106,22,ת. רכבת אשדוד עד הלום/איסוף-אשדוד<->מסוף הריביירה-אשדוד-2#,18022-2-#,3,25,אלקטרה אפיקים
46712,10098,שדרות רוטשילד/שדרות מונטיפיורי,31.772453,34.628255,18010,2,בניין צים/דרך תל מור-אשדוד<->מסוף הריביירה-אשדוד-2#,33002-2-#,3,25,אלקטרה אפיקים
46712,10098,שדרות רוטשילד/שדרות מונטיפיורי,31.772453,34.628255,2105,22,מסוף הריביירה-אשדוד<->רכבת/מסוף ביג הורדה-אשדוד-1#,18022-1-#,3,25,אלקטרה אפיקים
46712,10098,שדרות רוטשילד/שדרות מונטיפיורי,31.772453,34.628255,18011,2א,נמל הדרום-אשדוד<->מסוף הריביירה-אשדוד-21,33002-2-1,3,25,אלקטרה אפיקים
46601,10101,שדרות רוטשילד/א.ד.גורדון,31.771392,34.630847,18008,2,מסוף הריביירה-אשדוד<->בניין צים/דרך תל מור-אשדוד-1#,33002-1-#,3,25,אלקטרה אפיקים
46601,10101,שדרות רוטשילד/א.ד.גורדון,31.771392,34.630847,2106,22,ת. רכבת אשדוד עד הלום/איסוף-אשדוד<->מסוף הריביירה-אשדוד-2#,18022-2-#,3,25,אלקטרה אפיקים
46601,10101,שדרות רוטשילד/א.ד.גורדון,31.771392,34.630847,18009,2א,מסוף הריביירה-אשדוד<->נמל הדרום-אשדוד-11,33002-1-1,3,25,אלקטרה אפיקים
12015,10108,שדרות יצחק רבין/שדרות הרצל,31.776306,34.631673,7641,10,הבושם/האומן-אשדוד<->מסוף הריביירה-אשדוד-2#,15010-2-#,3,25,אלקטרה אפיקים
12015,10108,שדרות יצחק רבין/שדרות הרצל,31.776306,34.631673,26423,281,ת. רכבת תל אביב- סבידור/רציפים A-תל אביב יפו<->מסוף הריביירה-אשדוד-2#,15281-2-#,3,25,אלקטרה אפיקים
12015,10108,שדרות יצחק רבין/שדרות הרצל,31.776306,34.631673,95,333,מסוף רדינג/רציפים-תל אביב יפו<->מסוף הריביירה-אשדוד-2#,13333-2-#,3,25,אלקטרה אפיקים
39629,10109,גורדון/רוטשילד,31.771417,34.631671,2035,11,מסוף הריביירה-אשדוד<->הבושם/האומן-אשדוד-1#,23011-1-#,3,25,אלקטרה אפיקים
39629,10109,גורדון/רוטשילד,31.771417,34.631671,2105,22,מסוף הריביירה-אשדוד<->רכבת/מסוף ביג הורדה-אשדוד-1#,18022-1-#,3,25,אלקטרה אפיקים
39629,10109,גורדון/רוטשילד,31.771417,34.631671,26422,281,מסוף הריביירה-אשדוד<->ת. רכבת תל אביב - סבידור/הורדה-תל אביב יפו-1#,15281-1-#,3,25,אלקטרה אפיקים
39629,10109,גורדון/רוטשילד,31.771417,34.631671,71,321,תל חי/ברקת-אשדוד<->ת.מרכזית תל אביב קומה 6/הורדה-תל אביב יפו-11,12321-1-1,3,25,אלקטרה אפיקים
40984,10110,אפרסק/אשכולית,31.768689,34.637822,2046,12,מסוף הריביירה-אשדוד<->הבושם/האומן-אשדוד-1#,21012-1-#,3,25,אלקטרה אפיקים
40984,10110,אפרסק/אשכולית,31.768689,34.637822,18000,20,מסוף הריביירה-אשדוד<->הבושם/האומן-אשדוד-1#,37020-1-#,3,25,אלקטרה אפיקים
12016,10111,שער הנמל,31.827637,34.658510,18009,2א,מסוף הריביירה-אשדוד<->נמל הדרום-אשדוד-11,33002-1-1,3,25,אלקטרה אפיקים
12016,10111,שער הנמל,31.827637,34.658510,17995,3,שער הנמל-אשדוד<->יותם המלך/דוד המלך-אשדוד-2#,89003-2-#,3,25,אלקטרה אפיקים
12016,10111,שער הנמל,31.827637,34.658510,18031,3,יותם המלך/דוד המלך-אשדוד<->שער הנמל-אשדוד-1#,89003-1-#,3,25,אלקטרה אפיקים
12017,10112,העבודה/הנגר,31.813077,34.667319,18002,26,מסוף בני ברית-אשדוד<->רכבת/מסוף ביג הורדה-אשדוד-1#,34026-1-#,3,25,אלקטרה אפיקים
12017,10112,העבודה/הנגר,31.813077,34.667319,2052,33,הבטיחות/הפלדה-אשדוד<->ת. מרכזית אשדוד-אשדוד-2#,16033-2-#,3,25,אלקטרה אפיקים
12017,10112,העבודה/הנגר,31.813077,34.667319,33180,33א,הבטיחות/הפלדה-אשדוד<->ת. מרכזית אשדוד-אשדוד-21,16033-2-1,3,25,אלקטרה אפיקים
12017,10112,העבודה/הנגר,31.813077,34.667319,2055,34,הבטיחות/הפלדה-אשדוד<->יותם המלך/דוד המלך-אשדוד-2#,16034-2-#,3,25,אלקטרה אפיקים
12018,10113,בניין צים/דרך תל מור,31.825626,34.654612,18008,2,מסוף הריביירה-אשדוד<->בניין צים/דרך תל מור-אשדוד-1#,33002-1-#,3,25,אלקטרה אפיקים
12018,10113,בניין צים/דרך תל מור,31.825626,34.654612,18009,2א,מסוף הריביירה-אשדוד<->נמל הדרום-אשדוד-11,33002-1-1,3,25,אלקטרה אפיקים
12018,10113,בניין צים/דרך תל מור,31.825626,34.654612,18031,3,יותם המלך/דוד המלך-אשדוד<->שער הנמל-אשדוד-1#,89003-1-#,3,25,אלקטרה אפיקים
12019,10114,בניין צים/דרך תל מור,31.826211,34.653718,18010,2,בניין צים/דרך תל מור-אשדוד<->מסוף הריביירה-אשדוד-2#,33002-2-#,3,25,אלקטרה אפיקים
12019,10114,בניין צים/דרך תל מור,31.826211,34.653718,18011,2א,נמל הדרום-אשדוד<->מסוף הריביירה-אשדוד-21,33002-2-1,3,25,אלקטרה אפיקים
12019,10114,בניין צים/דרך תל מור,31.826211,34.653718,17995,3,שער הנמל-אשדוד<->יותם המלך/דוד המלך-אשדוד-2#,89003-2-#,3,25,אלקטרה אפיקים
12020,10115,דב גור/אברהם שפירא,31.791015,34.657909,2046,12,מסוף הריביירה-אשדוד<->הבושם/האומן-אשדוד-1#,21012-1-#,3,25,אלקטרה אפיקים
12020,10115,דב גור/אברהם שפירא,31.791015,34.657909,2011,4,ת. מרכזית אשדוד/רציפים-אשדוד<->רכבת/מסוף ביג הורדה-אשדוד-1#,25004-1-#,3,25,אלקטרה אפיקים
12020,10115,דב גור/אברהם שפירא,31.791015,34.657909,31153,4א,ת. מרכזית אשדוד/רציפים-אשדוד<->רכבת/מסוף ביג הורדה-אשדוד-11,25004-1-1,3,25,אלקטרה אפיקים
12020,10115,דב גור/אברהם שפירא,31.791015,34.657909,20610,86,חטיבת הנגב / חנה סנש-אשדוד<->חוף דתי-אשדוד-1#,48086-1-#,3,25,אלקטרה אפיקים
12022,10117,אורט/יפה נוף,31.814474,34.648991,18008,2,מסוף הריביירה-אשדוד<->בניין צים/דרך תל מור-אשדוד-1#,33002-1-#,3,25,אלקטרה אפיקים
12022,10117,אורט/יפה נוף,31.814474,34.648991,18009,2א,מסוף הריביירה-אשדוד<->נמל הדרום-אשדוד-11,33002-1-1,3,25,אלקטרה אפיקים
12022,10117,אורט/יפה נוף,31.814474,34.648991,18031,3,יותם המלך/דוד המלך-אשדוד<->שער הנמל-אשדוד-1#,89003-1-#,3,25,אלקטרה אפיקים
40983,10118,אפרסק/ענבים,31.770949,34.639661,2046,12,מסוף הריביירה-אשדוד<->הבושם/האומן-אשדוד-1#,21012-1-#,3,25,אלקטרה אפיקים
40983,10118,אפרסק/ענבים,31.770949,34.639661,18000,20,מסוף הריביירה-אשדוד<->הבושם/האומן-אשדוד-1#,37020-1-#,3,25,אלקטרה אפיקים
12023,10119,יהודה הלוי/שדרות בני ברית,31.794294,34.649820,33181,29,ת. מרכזית אשדוד/רציפים-אשדוד<->רכבת/מסוף ביג הורדה-אשדוד-1#,22029-1-#,3,25,אלקטרה אפיקים
12023,10119,יהודה הלוי/שדרות בני ברית,31.794294,34.649820,2017,5,מסוף בני ברית-אשדוד<->ת. מרכזית אשדוד-אשדוד-2#,23005-2-#,3,25,אלקטרה אפיקים
40982,10120,אפרסק/מנגו,31.770427,34.639009,2047,12,הבושם/האומן-אשדוד<->מסוף הריביירה-אשדוד-2#,21012-2-#,3,25,אלקטרה אפיקים
40982,10120,אפרסק/מנגו,31.770427,34.639009,18001,20,הבושם/האומן-אשדוד<->מסוף הריביירה-אשדוד-2#,37020-2-#,3,25,אלקטרה אפיקים
12025,10122,מתחם סטאר סנטר/ז'בוטינסקי,31.809016,34.655505,7639,10,מסוף הריביירה-אשדוד<->הבושם/האומן-אשדוד-1#,15010-1-#,3,25,אלקטרה אפיקים
12025,10122,מתחם סטאר סנטר/ז'בוטינסקי,31.809016,34.655505,2035,11,מסוף הריביירה-אשדוד<->הבושם/האומן-אשדוד-1#,23011-1-#,3,25,אלקטרה אפיקים
12025,10122,מתחם סטאר סנטר/ז'בוטינסקי,31.809016,34.655505,26422,281,מסוף הריביירה-אשדוד<->ת. רכבת תל אביב - סבידור/הורדה-תל אביב יפו-1#,15281-1-#,3,25,אלקטרה אפיקים
12025,10122,מתחם סטאר סנטר/ז'בוטינסקי,31.809016,34.655505,2013,5,ת. מרכזית אשדוד/רציפים-אשדוד<->בני ברית/מורדי הגיטאות-אשדוד-1#,23005-1-#,3,25,אלקטרה אפיקים
12026,10123,שד.אלטלנה/שד.מנחם בגין,31.783395,34.655603,95,333,מסוף רדינג/רציפים-תל אביב יפו<->מסוף הריביירה-אשדוד-2#,13333-2-#,3,25,אלקטרה אפיקים
12026,10123,שד.אלטלנה/שד.מנחם בגין,31.783395,34.655603,18726,35,הבושם/האומן-אשדוד<->רכבת/מסוף ביג הורדה-אשדוד-1#,26035-1-#,3,25,אלקטרה אפיקים
12026,10123,שד.אלטלנה/שד.מנחם בגין,31.783395,34.655603,33183,35א,הבושם/האומן-אשדוד<->תרשיש/ספיר-אשדוד-11,26035-1-1,3,25,אלקטרה אפיקים
12026,10123,שד.אלטלנה/שד.מנחם בגין,31.783395,34.655603,2011,4,ת. מרכזית אשדוד/רציפים-אשדוד<->רכבת/מסוף ביג הורדה-אשדוד-1#,25004-1-#,3,25,אלקטרה אפיקים
12026,10123,שד.אלטלנה/שד.מנחם בגין,31.783395,34.655603,31153,4א,ת. מרכזית אשדוד/רציפים-אשדוד<->רכבת/מסוף ביג הורדה-אשדוד-11,25004-1-1,3,25,אלקטרה אפיקים
12026,10123,שד.אלטלנה/שד.מנחם בגין,31.783395,34.655603,2017,5,מסוף בני ברית-אשדוד<->ת. מרכזית אשדוד-אשדוד-2#,23005-2-#,3,25,אלקטרה אפיקים
12029,10126,הבנאים/האורגים,31.815659,34.658526,7639,10,מסוף הריביירה-אשדוד<->הבושם/האומן-אשדוד-1#,15010-1-#,3,25,אלקטרה אפיקים
12029,10126,הבנאים/האורגים,31.815659,34.658526,2035,11,מסוף הריביירה-אשדוד<->הבושם/האומן-אשדוד-1#,23011-1-#,3,25,אלקטרה אפיקים
12029,10126,הבנאים/האורגים,31.815659,34.658526,2046,12,מסוף הריביירה-אשדוד<->הבושם/האומן-אשדוד-1#,21012-1-#,3,25,אלקטרה אפיקים
12029,10126,הבנאים/האורגים,31.815659,34.658526,18000,20,מסוף הריביירה-אשדוד<->הבושם/האומן-אשדוד-1#,37020-1-#,3,25,אלקטרה אפיקים
12029,10126,הבנאים/האורגים,31.815659,34.658526,18002,26,מסוף בני ברית-אשדוד<->רכבת/מסוף ביג הורדה-אשדוד-1#,34026-1-#,3,25,אלקטרה אפיקים
12030,10127,אברהם שפירא/יהודה המכבי,31.794742,34.659685,18467,35,רכבת/מסוף ביג - רציפים-אשדוד<->הבושם/האומן-אשדוד-2#,26035-2-#,3,25,אלקטרה אפיקים
12030,10127,אברהם שפירא/יהודה המכבי,31.794742,34.659685,33184,35א,תרשיש/ספיר-אשדוד<->הבושם/האומן-אשדוד-21,26035-2-1,3,25,אלקטרה אפיקים
12031,10128,האורגים/שד' הנשיא וייצמן,31.811113,34.661187,7641,10,הבושם/האומן-אשדוד<->מסוף הריביירה-אשדוד-2#,15010-2-#,3,25,אלקטרה אפיקים
12031,10128,האורגים/שד' הנשיא וייצמן,31.811113,34.661187,2040,11,הבושם/האומן-אשדוד<->מסוף הריביירה-אשדוד-2#,23011-2-#,3,25,אלקטרה אפיקים
40981,10129,אפרסק/תפוז,31.768715,34.636197,2047,12,הבושם/האומן-אשדוד<->מסוף הריביירה-אשדוד-2#,21012-2-#,3,25,אלקטרה אפיקים
40981,10129,אפרסק/תפוז,31.768715,34.636197,18001,20,הבושם/האומן-אשדוד<->מסוף הריביירה-אשדוד-2#,37020-2-#,3,25,אלקטרה אפיקים
12032,10131,צומת רבדים,31.772318,34.805281,6967,437,ת. מרכזית ירושלים קומה 3/רציפים-ירושלים<->ת.מרכזית אשקלון/הורדה-אשקלון-3#,10437-3-#,3,3,אגד
12032,10131,צומת רבדים,31.772318,34.805281,6969,437,ת. מרכזית ירושלים קומה 3/רציפים-ירושלים<->מרכז אפרידר/ככר צפניה-אשקלון-3פ,10437-3-פ,3,3,אגד
12032,10131,צומת רבדים,31.772318,34.805281,6998,446,ת. מרכזית ירושלים קומה 3/רציפים-ירושלים<->ת.מרכזית באר שבע/הורדה-באר שבע-3#,10446-3-#,3,3,אגד
12032,10131,צומת רבדים,31.772318,34.805281,37679,449,ת. מרכזית ירושלים קומה 3/רציפים-ירושלים<->כיכר המעפיל-קרית גת-3#,10449-3-#,3,3,אגד
12032,10131,צומת רבדים,31.772318,34.805281,16070,454,זכריה הנביא/שדרות האמוראים-בית שמש<->בני ברית/מורדי הגיטאות-אשדוד-2#,10454-2-#,3,25,אלקטרה אפיקים
12032,10131,צומת רבדים,31.772318,34.805281,16071,454,זכריה הנביא/שדרות האמוראים-בית שמש<->בני ברית/מורדי הגיטאות-אשדוד-21,10454-2-1,3,25,אלקטרה אפיקים
12032,10131,צומת רבדים,31.772318,34.805281,17564,464,זכריה הנביא/שדרות האמוראים-בית שמש<->בני ברית/מורדי הגיטאות-אשדוד-2#,17464-2-#,3,25,אלקטרה אפיקים
12032,10131,צומת רבדים,31.772318,34.805281,19035,589,מסוף מודיעין עילית-מודיעין עילית<->מסוף שער העיר/הורדה-קרית גת-10,10589-1-0,3,18,קווים
12032,10131,צומת רבדים,31.772318,34.805281,15858,685,מסוף מודיעין עילית-מודיעין עילית<->מסוף שער העיר/הורדה-קרית גת-10,10685-1-0,3,18,קווים
12063,10166,חוף לידו/הטיילת,31.807019,34.637887,31154,4א,רכבת/מסוף ביג - רציפים-אשדוד<->ת. מרכזית אשדוד-אשדוד-21,25004-2-1,3,25,אלקטרה אפיקים
12063,10166,חוף לידו/הטיילת,31.807019,34.637887,17994,7,מסוף בני ברית-אשדוד<->רכבת/מסוף ביג הורדה-אשדוד-2#,19007-2-#,3,25,אלקטרה אפיקים
12063,10166,חוף לידו/הטיילת,31.807019,34.637887,31144,9א,מסוף בני ברית-אשדוד<->רכבת/מסוף ביג הורדה-אשדוד-21,15009-2-1,3,25,אלקטרה אפיקים
12597,10702,המיסדים/קק''ל,31.783178,34.649679,18000,20,מסוף הריביירה-אשדוד<->הבושם/האומן-אשדוד-1#,37020-1-#,3,25,אלקטרה אפיקים
12597,10702,המיסדים/קק''ל,31.783178,34.649679,70,321,שד. בני ברית/יצחק רבין-אשדוד<->ת.מרכזית תל אביב קומה 6/הורדה-תל אביב יפו-1#,12321-1-#,3,25,אלקטרה אפיקים
12597,10702,המיסדים/קק''ל,31.783178,34.649679,71,321,תל חי/ברקת-אשדוד<->ת.מרכזית תל אביב קומה 6/הורדה-תל אביב יפו-11,12321-1-1,3,25,אלקטרה אפיקים
